,_id,cours_infos,_id_recommenders,cours_infos
35,6043da3c3ea882a23e1e8c1e,"Unleashing the Mac OS X Terminal for Absolute Beginnershttps://www.udemy.com/course/mac-bash-terminal/A comprehensive, step-by-step guide to the Mac terminal and Bash environment specifically designed for novice Mac users0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60443dafb3551afbcbc4f2b7,"Data Center Essentials: General Introductionhttps://www.udemy.com/course/data-center-essentials/Where the cloud and the internet lives0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
36,6043da3c3ea882a23e1e8c1e,"Unleashing the Mac OS X Terminal for Absolute Beginnershttps://www.udemy.com/course/mac-bash-terminal/A comprehensive, step-by-step guide to the Mac terminal and Bash environment specifically designed for novice Mac users0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043da2f3ea882a23e1e8bf6,"Fortinet FortiGate Firewall 5-in-1 Training Bundlehttps://www.udemy.com/course/introduction-to-fortinet-and-fortigate-firewalls/5-in-1 Training Bundle ! Introduction to Fortinet Firewall + Implement HA + Deploy Fortinet S2S VPN + Deploy RA VPN !0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
37,6043da333ea882a23e1e8c0b,"Ubuntu Desktop for Beginners: Start Using Linux Today!https://www.udemy.com/course/ubuntu-desktop-for-beginners-course-tutorial/Heard about Linux but not sure how to get started? This is the course for you! Start using Linux TODAY.0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043da3c3ea882a23e1e8c24,"Linux Bash Shell Scripting: Complete Guide (incl. AWK & SED)https://www.udemy.com/course/linux-bash-shell-scripting-complete-guide-incl-awk-sed/Bash shell scripting tutorial, go from ZERO to HERO and let's dance your bash programming skills0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
38,6043da333ea882a23e1e8c0b,"Ubuntu Desktop for Beginners: Start Using Linux Today!https://www.udemy.com/course/ubuntu-desktop-for-beginners-course-tutorial/Heard about Linux but not sure how to get started? This is the course for you! Start using Linux TODAY.0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043db483ea882a23e1e8fd7,"Linux Administration: The Complete Linux Bootcamp 2021https://www.udemy.com/course/master-linux-administration/Linux Administration (Ubuntu and CentOS) for Beginners. Get the Linux skills to boost your career and get ahead.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
39,6043da333ea882a23e1e8c0b,"Ubuntu Desktop for Beginners: Start Using Linux Today!https://www.udemy.com/course/ubuntu-desktop-for-beginners-course-tutorial/Heard about Linux but not sure how to get started? This is the course for you! Start using Linux TODAY.0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043d9a23ea882a23e1e8a03,"Learn Linux Administration and Supercharge Your Careerhttps://www.udemy.com/course/linux-administration/Use the in-demand Linux skills you learn in this course to get promoted or start a new career as a Linux System Admin.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
40,604413aab3551afbcbc47d16,"Video Sales Formula: Promote Your Business Through Videohttps://www.udemy.com/course/video-sales-formula-promote-your-business-through-video/Learn how to create sales videos that convert0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",604442b3b3551afbcbc5004a,"Screencast-o-matic: How To Create, Edit Videos & Screencastshttps://www.udemy.com/course/screencast-o-matic/Learn the easiest way to use Screencast-o-matic to create video tutorials, screencasts and videos. Click here to start!0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Débutant0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
41,604413aab3551afbcbc47d16,"Video Sales Formula: Promote Your Business Through Videohttps://www.udemy.com/course/video-sales-formula-promote-your-business-through-video/Learn how to create sales videos that convert0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",604354867b9669b5535d4438,"Complete Video Production for Businesses, Bloggers & Tutorshttps://www.udemy.com/course/essential-video-elements/Become a master of the most engaging form on media on the web and use it to build a loyal audience. No fluff, no jargon.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
42,604413aab3551afbcbc47d16,"Video Sales Formula: Promote Your Business Through Videohttps://www.udemy.com/course/video-sales-formula-promote-your-business-through-video/Learn how to create sales videos that convert0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Intermédiaire0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",604411bdb3551afbcbc4777e,"How To Create High Converting Sales Videos Quick & Easy!https://www.udemy.com/course/video-creation/This is how I have generated $100,000's in online sales in the past 2 years! Now you can boost your business with video!0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
43,60441174b3551afbcbc476a6,"Learn Pay Per Click (PPC) Fundamentalshttps://www.udemy.com/course/learn-pay-per-click-ppc-fundamentals/Maximize your Pay Per Click advertising potential by learning from the industry's best!0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435b04a0601857c0b6ceef,"Master Software Testing+Jira+Agile on Live App-Be a TeamLeadhttps://www.udemy.com/course/learn-software-testing-in-practical-become-a-qa-expert/2020 BEST job oriented Software Manual Testing course on real time Project+Interview ques+Resume Prep+ Lifetime Support0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
44,60441174b3551afbcbc476a6,"Learn Pay Per Click (PPC) Fundamentalshttps://www.udemy.com/course/learn-pay-per-click-ppc-fundamentals/Maximize your Pay Per Click advertising potential by learning from the industry's best!0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60435b2ea0601857c0b6cf8a,"Cypress -Modern Automation Testing from Scratch + Frameworkhttps://www.udemy.com/course/cypress-tutorial/Learn Cypress for front end Web testing +Integration & API testing(XHR / API) with real time Frameworks (Mocha,Cucumber)0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
45,60441174b3551afbcbc476a6,"Learn Pay Per Click (PPC) Fundamentalshttps://www.udemy.com/course/learn-pay-per-click-ppc-fundamentals/Maximize your Pay Per Click advertising potential by learning from the industry's best!0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Débutant0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",6043da2f3ea882a23e1e8bfb,"Cypress: Web Automation Testing from Zero to Herohttps://www.udemy.com/course/cypress-web-automation-testing-from-zero-to-hero/Quick and easy Web UI Automation from scratch with Cypress - a modern JavaScript-based framework0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
46,6044116eb3551afbcbc476a2,"Facebook Marketing: How To Generate 30-100 Leads Daily!https://www.udemy.com/course/superninjastrategies/Discover how to use Facebook to generate 30-100 leads per day for free. Discover how to maximize wall and groups posts.0     4.4
1     4.4
2     4.2
3     4.2
4     4.1
     ... 
73    4.2
74    4.2
75    4.4
76    4.4
77    4.4
Name: course_rating, Length: 78, dtype: float640     6.5
1     6.5
2     2.0
3     2.0
4     2.0
     ... 
73    3.5
74    3.5
75    2.5
76    2.5
77    2.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0     71.0
1     71.0
2     46.0
3     46.0
4      8.0
      ... 
73    69.0
74    69.0
75    41.0
76    41.0
77    41.0
Name: course_number_lecture, Length: 78, dtype: float640     11.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    16.99
74    16.99
75    15.99
76    15.99
77    15.99
Name: course_price, Length: 78, dtype: float640     2754.0
1     2754.0
2      731.0
3      731.0
4       96.0
       ...  
73     155.0
74     155.0
75     154.0
76     154.0
77     154.0
Name: course_number_ratings, Length: 78, dtype: float64",60434e307b9669b5535d2e41,"Starting a Business: a step-by-step guide by Slidebean CEOhttps://www.udemy.com/course/starting-a-business-101/Everything you need to know when starting a business, from choosing the right co-founder to your first investor meeting.0     4.3
1     4.5
2     4.6
3     4.4
4     4.6
     ... 
73    4.5
74    4.8
75    4.6
76    4.6
77    4.4
Name: course_rating, Length: 78, dtype: float640      5.5
1      5.5
2      2.5
3      3.5
4      4.0
      ... 
73    12.0
74    20.0
75    23.5
76    12.5
77     4.5
Name: course_duration, Length: 78, dtype: float64Tous les niveaux0      30.0
1      36.0
2      52.0
3      75.0
4      58.0
      ...  
73    194.0
74     94.0
75    193.0
76    103.0
77     98.0
Name: course_number_lecture, Length: 78, dtype: float640     13.99
1     11.99
2     11.99
3     11.99
4     11.99
      ...  
73    11.99
74    11.99
75    12.99
76    12.99
77    11.99
Name: course_price, Length: 78, dtype: float640     619.0
1     693.0
2      54.0
3     472.0
4     146.0
      ...  
73     55.0
74     25.0
75    364.0
76    508.0
77     78.0
Name: course_number_ratings, Length: 78, dtype: float64"
